device,ward,device_type,manufacturer,criticality,static_risk,behaviour_risk,gnn_risk,xgb_risk,total_risk,clinical_urgency
D0088,GENERAL_WARD,Patient Monitor,Mindray,High,0.0,0.801,0.9102,0.999,0.8622,CRITICAL
D0089,EMERGENCY,Patient Monitor,GE Healthcare,High,0.0,0.0,0.0,0.004,0.0013,MONITOR
D0090,EMERGENCY,Patient Monitor,Philips,High,0.53,0.0,0.0036,0.0067,0.0602,MONITOR
D0091,EMERGENCY,Patient Monitor,Philips,High,0.0,0.0,0.0,0.004,0.0013,MONITOR
D0092,EMERGENCY,Patient Monitor,Draeger,High,0.59,0.3568,0.0057,0.0242,0.1684,MONITOR
D0093,EMERGENCY,Patient Monitor,Mindray,High,0.0,0.9774,0.9253,0.998,0.9278,CRITICAL
D0094,EMERGENCY,Patient Monitor,Mindray,High,0.0,0.0,0.0,0.004,0.0013,MONITOR
D0095,EMERGENCY,Patient Monitor,Nihon Kohden,High,0.47,0.8568,0.8906,0.9988,0.933,CRITICAL
D0096,EMERGENCY,Patient Monitor,Nihon Kohden,High,0.0,0.0,0.0,0.0025,0.0008,MONITOR
D0097,RADIOLOGY,Patient Monitor,Draeger,High,0.92,0.4152,0.9138,0.9986,0.8674,CRITICAL
D0098,RADIOLOGY,Patient Monitor,Mindray,High,0.0,0.0,0.0,0.0044,0.0014,MONITOR
D0099,RADIOLOGY,Patient Monitor,Draeger,High,0.06,0.0,0.0003,0.0056,0.0083,MONITOR
D0100,RADIOLOGY,Patient Monitor,Mindray,High,0.89,0.0,0.9121,0.9986,0.7531,CRITICAL
D0101,RADIOLOGY,Patient Monitor,GE Healthcare,High,0.7,0.0,0.9093,0.9985,0.7318,HIGH
D0102,RADIOLOGY,Patient Monitor,Mindray,High,0.0,0.0,0.0,0.0044,0.0014,MONITOR
D0103,RADIOLOGY,Patient Monitor,GE Healthcare,High,0.0,0.0,0.0,0.0044,0.0014,MONITOR
D0104,RADIOLOGY,Patient Monitor,Mindray,High,0.18,0.6611,0.001,0.0075,0.1978,MONITOR
D0105,RADIOLOGY,Patient Monitor,Nihon Kohden,High,0.0,0.0,0.0,0.0044,0.0014,MONITOR
D0106,RADIOLOGY,Patient Monitor,Draeger,High,0.0,0.416,0.0,0.0064,0.1127,MONITOR
D0107,CARDIOLOGY,Patient Monitor,Nihon Kohden,High,0.0,0.7333,0.9203,0.9981,0.8564,CRITICAL
D0108,CARDIOLOGY,Patient Monitor,Philips,High,0.0,0.4747,0.0,0.0064,0.1283,MONITOR
D0109,CARDIOLOGY,Patient Monitor,GE Healthcare,High,0.79,0.0,0.9109,0.9986,0.742,HIGH
D0110,CARDIOLOGY,Patient Monitor,Philips,High,0.09,0.0,0.0004,0.0058,0.0116,MONITOR
D0111,CARDIOLOGY,Patient Monitor,Nihon Kohden,High,0.0,0.0,0.0,0.0044,0.0014,MONITOR
D0112,CARDIOLOGY,Patient Monitor,Nihon Kohden,High,0.0,0.0,0.0,0.0044,0.0014,MONITOR
D0113,CARDIOLOGY,Patient Monitor,Nihon Kohden,High,0.84,0.0,0.9112,0.9986,0.7475,HIGH
D0114,CARDIOLOGY,Patient Monitor,Mindray,High,0.0,0.5665,0.0,0.0044,0.1521,MONITOR
D0115,CARDIOLOGY,Patient Monitor,Nihon Kohden,High,0.0,0.0,0.0,0.0044,0.0014,MONITOR
D0116,NEUROLOGY,Patient Monitor,Philips,High,0.0,0.7299,0.9155,0.9994,0.8498,CRITICAL
D0117,NEUROLOGY,Patient Monitor,Nihon Kohden,High,0.09,0.0,0.0004,0.0048,0.0112,MONITOR
D0118,NEUROLOGY,Patient Monitor,Mindray,High,0.82,0.5565,0.9083,0.9984,0.8877,CRITICAL
D0119,NEUROLOGY,Patient Monitor,Draeger,High,0.33,0.5357,0.0018,0.0034,0.1785,MONITOR
D0120,NEUROLOGY,Patient Monitor,Draeger,High,0.75,0.9136,0.9085,0.9998,0.9754,CRITICAL
D0121,NEUROLOGY,Patient Monitor,Nihon Kohden,High,0.0,0.0,0.0,0.0035,0.0011,MONITOR
D0122,NEUROLOGY,Patient Monitor,Nihon Kohden,High,0.73,0.3525,0.9081,0.9986,0.8242,CRITICAL
D0123,NEUROLOGY,Patient Monitor,Nihon Kohden,High,0.16,0.7097,0.8079,0.9991,0.8214,CRITICAL
D0124,NEUROLOGY,Patient Monitor,Philips,High,0.05,0.8834,0.6394,0.9989,0.7933,CRITICAL
D0125,NEUROLOGY,Patient Monitor,Nihon Kohden,High,0.0,0.4277,0.0,0.0074,0.1156,MONITOR
D0126,NEUROLOGY,Patient Monitor,Draeger,High,0.0,0.0,0.0,0.0035,0.0011,MONITOR
D0127,PEDIATRICS,Patient Monitor,GE Healthcare,High,0.0,0.8829,0.9208,0.9994,0.8968,CRITICAL
D0128,PEDIATRICS,Patient Monitor,GE Healthcare,High,0.07,0.0,0.0003,0.0056,0.0093,MONITOR
D0129,PEDIATRICS,Patient Monitor,Mindray,High,0.0,0.0,0.0,0.0044,0.0014,MONITOR
D0130,PEDIATRICS,Patient Monitor,Draeger,High,0.79,0.0,0.9109,0.9986,0.742,HIGH
D0131,PEDIATRICS,Patient Monitor,Draeger,High,0.61,0.0,0.0057,0.0168,0.0724,MONITOR
D0132,PEDIATRICS,Patient Monitor,GE Healthcare,High,0.54,0.6302,0.004,0.0086,0.2293,MONITOR
D0133,PEDIATRICS,Patient Monitor,GE Healthcare,High,0.0,0.4559,0.0,0.0064,0.1233,MONITOR
D0134,PEDIATRICS,Patient Monitor,Philips,High,0.75,0.0,0.9105,0.9986,0.7376,HIGH
D0135,PEDIATRICS,Patient Monitor,Draeger,High,0.22,0.0,0.0012,0.003,0.0248,MONITOR
D0136,PEDIATRICS,Patient Monitor,Philips,High,0.0,0.0,0.0,0.0026,0.0008,MONITOR
D0137,PEDIATRICS,Patient Monitor,Philips,High,0.21,0.0,0.0012,0.0045,0.0242,MONITOR
D0138,ICU,Defibrillator,Cardiac Science,High,0.0,0.5631,0.0,0.0048,0.1706,MONITOR
D0139,ICU,Defibrillator,Cardiac Science,High,0.0,0.0,0.0,0.0021,0.0008,MONITOR
D0140,ICU,Defibrillator,Physio-Control,High,0.29,0.0,0.0013,0.003,0.0364,MONITOR
D0141,ICU,Defibrillator,Physio-Control,High,0.73,0.4399,0.5053,0.9934,0.7894,CRITICAL
D0142,ICU,Defibrillator,Cardiac Science,High,0.0,0.0,0.0,0.0033,0.0012,MONITOR
D0143,EMERGENCY,Defibrillator,Zoll,High,0.0,0.0,0.0,0.0033,0.0012,MONITOR
D0144,EMERGENCY,Defibrillator,Philips,High,0.0,0.0,0.0,0.0021,0.0007,MONITOR
D0145,EMERGENCY,Defibrillator,Philips,High,0.64,0.9463,0.8984,0.999,1.0,CRITICAL
D0146,EMERGENCY,Defibrillator,Philips,High,0.31,0.0,0.0112,0.0038,0.0423,MONITOR
D0147,OPERATING_THEATRE,Defibrillator,Philips,High,0.0,0.0,0.0,0.0033,0.0012,MONITOR
D0148,OPERATING_THEATRE,Defibrillator,Physio-Control,High,0.0,0.5179,0.0,0.0037,0.155,MONITOR
D0149,OPERATING_THEATRE,Defibrillator,Philips,High,0.0,0.7259,0.9097,0.9993,0.9489,CRITICAL
D0150,OPERATING_THEATRE,Defibrillator,Philips,High,0.0,0.4777,0.0,0.0033,0.1429,MONITOR
D0151,OPERATING_THEATRE,Defibrillator,Zoll,High,0.0,0.0,0.0,0.0021,0.0007,MONITOR
D0152,CARDIOLOGY,Defibrillator,Physio-Control,High,0.0,0.0,0.0,0.004,0.0014,MONITOR
D0153,CARDIOLOGY,Defibrillator,Zoll,High,0.0,0.0,0.0,0.004,0.0014,MONITOR
D0154,CARDIOLOGY,Defibrillator,Philips,High,0.0,0.0,0.0,0.004,0.0014,MONITOR
D0155,CARDIOLOGY,Defibrillator,Philips,High,0.0,0.6952,0.0,0.0035,0.2028,ELEVATED
D0156,CARDIOLOGY,Defibrillator,Zoll,High,0.0,0.8147,0.9166,0.998,0.9557,CRITICAL
D0157,CARDIOLOGY,Defibrillator,Physio-Control,High,0.0,0.6568,0.0,0.0032,0.1916,ELEVATED
D0158,GENERAL_WARD,Defibrillator,Physio-Control,High,0.0,0.6515,0.0,0.0033,0.1857,ELEVATED
D0159,GENERAL_WARD,Defibrillator,Zoll,High,0.0,0.0,0.0,0.0018,0.0006,MONITOR
D0160,GENERAL_WARD,Defibrillator,Cardiac Science,High,0.0,0.0,0.0,0.003,0.001,MONITOR
D0161,ICU,Dialysis Machine,NxStage,High,0.0,0.6802,0.0,0.0052,0.2059,ELEVATED
D0162,ICU,Dialysis Machine,Fresenius,High,0.0,0.3659,0.0,0.0033,0.111,MONITOR
D0163,ICU,Dialysis Machine,Fresenius,High,0.0,0.9073,0.9051,0.9983,1.0,CRITICAL
D0164,ICU,Dialysis Machine,B.Braun,High,0.0,0.0,0.0,0.0021,0.0008,MONITOR
D0165,ICU,Dialysis Machine,B.Braun,High,0.0,0.5091,0.0,0.0048,0.1545,MONITOR
D0166,ICU,Dialysis Machine,NxStage,High,0.97,0.6995,0.9149,0.9998,1.0,CRITICAL
D0167,ICU,Dialysis Machine,B.Braun,High,0.29,0.6958,0.0016,0.0163,0.2501,ELEVATED
D0168,ICU,Dialysis Machine,NxStage,High,0.0,0.4421,0.0,0.0048,0.1344,MONITOR
D0169,ICU,Dialysis Machine,NxStage,High,0.0,0.0,0.0,0.0021,0.0008,MONITOR
D0170,NEPHROLOGY,Dialysis Machine,NxStage,High,0.5,0.0,0.0059,0.0092,0.0621,MONITOR
D0171,NEPHROLOGY,Dialysis Machine,Fresenius,High,0.0,0.0,0.0,0.0018,0.0006,MONITOR
D0172,NEPHROLOGY,Dialysis Machine,Baxter,High,0.52,0.4768,0.0065,0.0104,0.2001,ELEVATED
D0173,NEPHROLOGY,Dialysis Machine,Baxter,High,0.0,0.0,0.0,0.0018,0.0006,MONITOR
D0174,GENERAL_WARD,Dialysis Machine,B.Braun,High,0.0,0.0,0.0,0.003,0.001,MONITOR
D0175,GENERAL_WARD,Dialysis Machine,B.Braun,High,0.15,0.6845,0.0012,0.0044,0.2129,ELEVATED
D0176,GENERAL_WARD,Dialysis Machine,B.Braun,High,0.0,0.686,0.0,0.0127,0.1987,ELEVATED
D0177,GENERAL_WARD,Dialysis Machine,Baxter,High,0.0,0.5675,0.0,0.003,0.1618,MONITOR
D0178,RADIOLOGY,CT Scanner,Philips,Medium,0.63,0.0,0.0205,0.0185,0.083,MONITOR
D0179,RADIOLOGY,CT Scanner,Siemens,Medium,0.0,0.502,0.0,0.0064,0.1397,MONITOR
D0180,RADIOLOGY,CT Scanner,GE Healthcare,Medium,0.0,0.4427,0.0,0.0064,0.1234,MONITOR
D0181,RADIOLOGY,CT Scanner,GE Healthcare,Medium,0.0,0.0,0.0,0.0025,0.0008,MONITOR
D0182,EMERGENCY,CT Scanner,GE Healthcare,Medium,0.0,0.8586,0.9195,0.9987,0.923,CRITICAL
D0183,EMERGENCY,CT Scanner,GE Healthcare,Medium,0.07,0.0,0.0003,0.0043,0.0093,MONITOR
D0184,RADIOLOGY,MRI Scanner,Philips,Medium,0.0,0.5708,0.0,0.0041,0.1578,MONITOR
D0185,RADIOLOGY,MRI Scanner,Canon,Medium,0.0,0.5632,0.0,0.0119,0.1582,MONITOR
D0186,RADIOLOGY,MRI Scanner,GE Healthcare,Medium,0.25,0.3792,0.0015,0.0047,0.1334,MONITOR
D0187,NEUROLOGY,MRI Scanner,Philips,Medium,0.0,0.0,0.0,0.0033,0.0011,MONITOR
D0188,RADIOLOGY,Ultrasound,Canon,Medium,0.0,0.0,0.0,0.0041,0.0013,MONITOR
D0189,RADIOLOGY,Ultrasound,Siemens,Medium,0.0,0.9458,0.9171,0.998,0.9391,CRITICAL
D0190,RADIOLOGY,Ultrasound,Fujifilm,Medium,0.0,0.0,0.0,0.0041,0.0013,MONITOR
D0191,RADIOLOGY,Ultrasound,GE Healthcare,Medium,0.54,0.7196,0.8967,0.9992,0.9289,CRITICAL
D0192,RADIOLOGY,Ultrasound,Canon,Medium,0.01,0.0,0.0001,0.0031,0.0022,MONITOR
D0193,EMERGENCY,Ultrasound,Siemens,Medium,0.0,0.0,0.0,0.0036,0.0012,MONITOR
D0194,EMERGENCY,Ultrasound,Siemens,Medium,0.0,0.0,0.0,0.0036,0.0012,MONITOR
D0195,EMERGENCY,Ultrasound,Canon,Medium,0.0,0.3971,0.0,0.0061,0.1116,MONITOR
D0196,EMERGENCY,Ultrasound,Philips,Medium,0.18,0.0,0.001,0.0036,0.0215,MONITOR
D0197,EMERGENCY,Ultrasound,Siemens,Medium,0.0,0.0,0.0,0.0036,0.0012,MONITOR
D0198,OBSTETRICS,Ultrasound,GE Healthcare,Medium,0.75,0.0,0.9078,0.9985,0.7477,HIGH
D0199,OBSTETRICS,Ultrasound,Fujifilm,Medium,0.0,0.553,0.0,0.0131,0.1535,MONITOR
D0200,OBSTETRICS,Ultrasound,Philips,Medium,0.05,0.5591,0.0003,0.0094,0.1595,MONITOR
D0201,OBSTETRICS,Ultrasound,Fujifilm,Medium,0.0,0.5619,0.0,0.0035,0.1529,MONITOR
D0202,CARDIOLOGY,Ultrasound,Canon,Medium,0.0,0.6343,0.0,0.0064,0.1759,MONITOR
D0203,CARDIOLOGY,Ultrasound,Siemens,Medium,0.02,0.0,0.0002,0.0031,0.0033,MONITOR
D0204,CARDIOLOGY,Ultrasound,GE Healthcare,Medium,0.88,0.0,0.6858,0.9986,0.6879,HIGH
D0205,RADIOLOGY,X-Ray System,Carestream,Medium,0.53,0.6597,0.0064,0.0379,0.2538,MONITOR
D0206,RADIOLOGY,X-Ray System,Carestream,Medium,0.35,0.5074,0.002,0.0042,0.1795,MONITOR
D0207,RADIOLOGY,X-Ray System,Siemens,Medium,0.8,0.6677,0.9115,0.9987,0.9487,CRITICAL
D0208,EMERGENCY,X-Ray System,Siemens,Medium,0.0,0.6769,0.0,0.0066,0.189,MONITOR
D0209,EMERGENCY,X-Ray System,Canon,Medium,0.59,0.6924,0.0073,0.0372,0.2714,MONITOR
D0210,EMERGENCY,X-Ray System,GE Healthcare,Medium,0.0,0.0,0.0,0.0036,0.0012,MONITOR
D0211,EMERGENCY,X-Ray System,Philips,Medium,0.0,0.0,0.0,0.0036,0.0012,MONITOR
D0212,EMERGENCY,X-Ray System,GE Healthcare,Medium,0.0,0.0,0.0,0.0023,0.0008,MONITOR
D0213,OPERATING_THEATRE,X-Ray System,GE Healthcare,Medium,0.0,0.4863,0.0,0.0067,0.1374,MONITOR
D0214,OPERATING_THEATRE,X-Ray System,Canon,Medium,0.0,0.4222,0.0,0.0067,0.1196,MONITOR
D0215,OPERATING_THEATRE,X-Ray System,GE Healthcare,Medium,0.0,0.7338,0.9224,0.9988,0.8962,CRITICAL
D0216,RADIOLOGY,PET-CT Scanner,Siemens,Medium,0.67,0.6932,0.0086,0.0269,0.2755,MONITOR
D0217,RADIOLOGY,Linear Accelerator,Elekta,Medium,0.0,0.0,0.0,0.0042,0.0014,MONITOR
D0218,RADIOLOGY,Linear Accelerator,Siemens,Medium,0.0,0.0,0.0,0.0042,0.0014,MONITOR
D0219,OPERATING_THEATRE,Anesthesia Machine,GE Healthcare,High,0.25,0.0,0.0013,0.0032,0.0304,MONITOR
D0220,OPERATING_THEATRE,Anesthesia Machine,Draeger,High,0.93,0.0,0.916,0.9985,0.8196,CRITICAL
D0221,OPERATING_THEATRE,Anesthesia Machine,Philips,High,0.0,0.0,0.0,0.0021,0.0007,MONITOR
D0222,OPERATING_THEATRE,Anesthesia Machine,Philips,High,0.0,0.3717,0.0,0.0045,0.1083,MONITOR
D0223,OPERATING_THEATRE,Anesthesia Machine,GE Healthcare,High,0.38,0.47,0.002,0.0041,0.1809,MONITOR
D0224,OPERATING_THEATRE,Anesthesia Machine,GE Healthcare,High,0.46,0.8867,0.8791,0.9991,1.0,CRITICAL
D0225,CATH_LAB,Anesthesia Machine,Draeger,High,0.0,0.0,0.0,0.0019,0.0006,MONITOR
D0226,CATH_LAB,Anesthesia Machine,Mindray,High,0.77,0.0,0.9095,0.9986,0.7913,CRITICAL
D0227,CATH_LAB,Anesthesia Machine,Mindray,High,0.0,0.7285,0.915,0.9981,0.913,CRITICAL
D0228,CATH_LAB,Anesthesia Machine,Draeger,High,0.0,0.0,0.0,0.0031,0.0011,MONITOR
D0229,CATH_LAB,Anesthesia Machine,Mindray,High,0.0,0.5972,0.0,0.0042,0.1714,MONITOR
D0230,CATH_LAB,Anesthesia Machine,Draeger,High,0.0,0.5969,0.0,0.0042,0.1714,MONITOR
D0231,OPERATING_THEATRE,Endoscopy System,Fujifilm,Medium,0.46,0.8821,0.6491,0.9995,0.8824,CRITICAL
D0232,OPERATING_THEATRE,Endoscopy System,Pentax,Medium,0.0,0.8115,0.9227,0.9994,0.9181,CRITICAL
D0233,OPERATING_THEATRE,Endoscopy System,Pentax,Medium,0.11,0.6995,0.7401,0.9984,0.8278,CRITICAL
D0234,OPERATING_THEATRE,Endoscopy System,Fujifilm,Medium,0.0,0.3656,0.0,0.0067,0.1039,MONITOR
D0235,OPERATING_THEATRE,Endoscopy System,Olympus,Medium,0.37,0.0,0.0019,0.0054,0.0437,MONITOR
D0236,GASTROENTEROLOGY,Endoscopy System,Fujifilm,Medium,0.22,0.6899,0.0017,0.0098,0.2139,MONITOR
D0237,GASTROENTEROLOGY,Endoscopy System,Storz,Medium,0.0,0.6964,0.0,0.0333,0.1988,MONITOR
D0238,GASTROENTEROLOGY,Endoscopy System,Fujifilm,Medium,0.0,0.0,0.0,0.0021,0.0007,MONITOR
D0239,OPERATING_THEATRE,C-Arm,Ziehm,Medium,0.0,0.8608,0.9224,0.9988,0.9315,CRITICAL
D0240,OPERATING_THEATRE,C-Arm,Ziehm,Medium,0.0,0.4557,0.0,0.0067,0.1289,MONITOR
